-- For Cross 3.0 --
In     fam(Player)[0x2].BeatGridDefineDownBeat (Trigger) == "BeatGrid Define Downbeat"
In     fam(Player)[0x2].BeatGridShrink (Trigger) == "BeatGrid Shrink"
In     fam(Player)[0x2].BeatGridExpand (Trigger) == "BeatGrid Expand"
In     fam(Player)[0x2].BeatGridShrinkExpand (Integer) == "BeatGrid Shrink / Expand"
In     fam(Player)[0x2].BeatGridAddGrid (Trigger) == "BeatGrid Add Grid"
In     fam(Player)[0x2].BeatGridRemoveGrid (Trigger) == "BeatGrid Remove Grid"
In     fam(Player)[0x2].BeatGridMoveLeft (Trigger) == "BeatGrid Move Left"
In     fam(Player)[0x2].BeatGridMoveRight (Trigger) == "BeatGrid Move Right"
In     fam(Player)[0x2].BeatGridMove (Integer) == "BeatGrid Move"
In     fam(Player)[0x2].BeatGridDoubleBpm (Trigger) == "BeatGrid Double BPM"
In     fam(Player)[0x2].BeatGridHalveBpm (Trigger) == "BeatGrid Halve BPM"
In     fam(Player)[0x2].BeatGridClearAnalyze (Trigger) == "BeatGrid Clear/Analyze"
In     fam(Player)[0x2].ReloadAsCloneOfMaster (Trigger) == "Reload As Clone Of Master"
In&Out fam(Player)[0x2].ShowA&BLocators (Logic) == "Show A&B Locators"
In&Out fam(Player)[0x2].ShowC&DLocators (Logic) == "Show C&D Locators"
In&Out fam(Player)[0x2].SideDisplayMode (Integer) == "Side Display Mode"
In     fam(Player)[0x2].StartTime (Normal) == "Start Time"
In     fam(Player)[0x2].BrakeTime (Normal) == "Brake Time"
In     fam(Player)[0x2].StartBrakeTime (Normal) == "Start/Brake Time"
   Out fam(Player)[0x2].TrackArtist (String) == "Track Artist"
   Out fam(Player)[0x2].TrackTitle (String) == "Track Title"
   Out fam(Player)[0x2].TrackElapsedTime (String) == "Track elapsed time"
   Out fam(Player)[0x2].TrackRemainingTime (String) == "Track remaining time"
   Out fam(Player)[0x2].TrackDurationTime (String) == "Track duration time"
   Out fam(Player)[0x2].TrackKey (String) == "Track Key"
   Out fam(Player)[0x2].CueStateOutput (Integer) == "Cue State"
   Out fam(Player)[0x2].CueDisplayOutput (Logic) == "Cue Display"
   Out fam(Player)[0x2].PitchZeroOutput (Logic) == "Pitch Zero"
   Out fam(Player)[0x2].KeyLockOutput (Logic) == "Key Lock"
   Out fam(Player)[0x2].RelevantKeyOutput (Logic) == "Relevant Key"
   Out fam(Player)[0x2].AbsoluteMode (Logic) == "Absolute Mode"
   Out fam(Player)[0x2].RelativeMode (Logic) == "Relative Mode"
   Out fam(Player)[0x2].FlexibleMode (Logic) == "Flexible Mode"
   Out fam(Player)[0x2].Loading (Logic) == "Loading"
   Out fam(Player)[0x2].Loaded (Logic) == "Loaded"
   Out fam(Player)[0x2].IsActivePlayer (Logic) == "Is Active Player"
   Out fam(Player)[0x2].TapTempoState (Integer) == "Tap Tempo State"
   Out fam(Player)[0x2].TapTempoBlink (Logic) == "Tap Tempo Blink"
   Out fam(Player)[0x2].SlipState (Integer) == "Slip State"
   Out fam(Player)[0x2].EndOfTrackAlarm (Logic) == "End Of Track Alarm"
   Out fam(Player)[0x2].BeatFlash (Logic) == "Beat Flash"
   Out fam(Player)[0x2].InvertedPitchValue (Normal) == "Inverted Pitch Value"
   Out fam(Player)[0x2].ActiveLocatorKindControl (Integer) == "Active Locator Kind Control"
   Out fam(Player)[0x2].Locator1KindControl (Integer) == "Locator 1 Kind Control"
   Out fam(Player)[0x2].Locator2KindControl (Integer) == "Locator 2 Kind Control"
   Out fam(Player)[0x2].Locator3KindControl (Integer) == "Locator 3 Kind Control"
   Out fam(Player)[0x2].Locator4KindControl (Integer) == "Locator 4 Kind Control"
   Out fam(Player)[0x2].Locator5KindControl (Integer) == "Locator 5 Kind Control"
   Out fam(Player)[0x2].Locator6KindControl (Integer) == "Locator 6 Kind Control"
   Out fam(Player)[0x2].Locator7KindControl (Integer) == "Locator 7 Kind Control"
   Out fam(Player)[0x2].Locator8KindControl (Integer) == "Locator 8 Kind Control"
   Out fam(Player)[0x2].LoopInAdjustOnOff (Logic) == "Loop In Adjust ON/OFF"
   Out fam(Player)[0x2].LoopOutAdjustOnOff (Logic) == "Loop Out Adjust ON/OFF"
   Out fam(Player)[0x2].LoopInSet (Logic) == "Loop In Set"
   Out fam(Player)[0x2].LoopOutSet (Logic) == "Loop Out Set"
   Out fam(Player)[0x2].MatchBPMWithMasterFeedback (Logic) == "Match BPM with Master Feedback"
   Out fam(Player)[0x2].MatchKeyWithMasterFeedback (Logic) == "Match Key with Master Feedback"
   Out fam(Player)[0x2].IsMaster (Logic) == "Is Master"
   Out fam(Player)[0x2].DelayWithMaster (Normal) == "Delay with Master"
   Out fam(Player)[0x2].IsCompatibleWithMasterKey (Logic) == "Is Compatible With Master Key"
PLAYER C:

In&Out fam(Player)[0x3].PlayPause (Logic) == "Play / Pause"
In     fam(Player)[0x3].Cue (Logic) == "Cue"
In     fam(Player)[0x3].CuePlay (Trigger) == "Cue-Play"
In&Out fam(Player)[0x3].SetCue (Trigger) == "Set Cue"
In     fam(Player)[0x3].LoopIn (Trigger) == "Loop In"
In     fam(Player)[0x3].LoopOut (Trigger) == "Loop Out"
In&Out fam(Player)[0x3].LoopOnOff (Logic) == "Loop ON/OFF"
In     fam(Player)[0x3].ReloopOnOff (Logic) == "Reloop ON/OFF"
In     fam(Player)[0x3].LoopHalve (Trigger) == "Loop Halve"
In     fam(Player)[0x3].LoopDouble (Trigger) == "Loop Double"
In&Out fam(Player)[0x3].AutoLoopSelect (Integer) == "Auto-Loop Select"
In     fam(Player)[0x3].AutoLoopTrigger (Trigger) == "Auto-Loop Trigger"
In&Out fam(Player)[0x3].AutoLoopSelectAndTrigger (Integer) == "Auto-Loop Select & Trigger"
In     fam(Player)[0x3].AutoLoop1/32thBeatControl (Logic) == "Auto-Loop 1/32th Beat Control"
In     fam(Player)[0x3].AutoLoop1/16thBeatControl (Logic) == "Auto-Loop 1/16th Beat Control"
In     fam(Player)[0x3].AutoLoop1/8thBeatControl (Logic) == "Auto-Loop 1/8th Beat Control"
In     fam(Player)[0x3].AutoLoop1/4thBeatControl (Logic) == "Auto-Loop 1/4th Beat Control"
In     fam(Player)[0x3].AutoLoop1/2BeatControl (Logic) == "Auto-Loop 1/2 Beat Control"
In     fam(Player)[0x3].AutoLoop1BeatControl (Logic) == "Auto-Loop 1 Beat Control"
In     fam(Player)[0x3].AutoLoop2BeatsControl (Logic) == "Auto-Loop 2 Beats Control"
In     fam(Player)[0x3].AutoLoop4BeatsControl (Logic) == "Auto-Loop 4 Beats Control"
In     fam(Player)[0x3].AutoLoop8BeatsControl (Logic) == "Auto-Loop 8 Beats Control"
In     fam(Player)[0x3].AutoLoop16BeatsControl (Logic) == "Auto-Loop 16 Beats Control"
In     fam(Player)[0x3].AutoLoop32BeatsControl (Logic) == "Auto-Loop 32 Beats Control"
In     fam(Player)[0x3].AutoLoop1/3rdBeatControl (Logic) == "Auto-Loop 1/3rd Beat Control"
In     fam(Player)[0x3].AutoLoop3/4thBeatControl (Logic) == "Auto-Loop 3/4th Beat Control"
In     fam(Player)[0x3].SetMaster (Trigger) == "Set as Master"
In&Out fam(Player)[0x3].SyncWithMaster (Logic) == "Sync with Master"
In     fam(Player)[0x3].MatchBPMWithMaster (Trigger) == "Match BPM with Master"
In     fam(Player)[0x3].MatchKeyWithMaster (Trigger) == "Match Key with Master"
In&Out fam(Player)[0x3].PitchValue (Normal) == "Pitch Value"
In&Out fam(Player)[0x3].PitchRange (Integer) == "Pitch Range"
In&Out fam(Player)[0x3].PitchMode (Integer) == "Pitch Mode"
In&Out fam(Player)[0x3].BendUp (Logic) == "Bend Up"
In&Out fam(Player)[0x3].BendDown (Logic) == "Bend Down"
In     fam(Player)[0x3].FinePitchStepUp (Logic) == "Fine Pitch Step Up"
In     fam(Player)[0x3].FinePitchStepDown (Logic) == "Fine Pitch Step Down"
In&Out fam(Player)[0x3].PitchStepUp (Logic) == "Pitch Step Up"
In&Out fam(Player)[0x3].PitchStepDown (Logic) == "Pitch Step Down"
In     fam(Player)[0x3].CoarsePitchStepUp (Logic) == "Coarse Pitch Step Up"
In     fam(Player)[0x3].CoarsePitchStepDown (Logic) == "Coarse Pitch Step Down"
In&Out fam(Player)[0x3].KeySemitones (Integer) == "Key Semitones"
In&Out fam(Player)[0x3].SmartSeek (Integer) == "Smart-Seek"
In     fam(Player)[0x3].SmartSeekLength (Integer) == "Smart-Seek Length"
In     fam(Player)[0x3].SmartSeekLengthSelectAndTriggerForward (Integer) == "Smart-Seek Length Select & Trigger Forward"
In     fam(Player)[0x3].SmartSeekLengthSelectAndTriggerBackward (Integer) == "Smart-Seek Length Select & Trigger Backward"
In&Out fam(Player)[0x3].ActiveLocatorSelect (Integer) == "Active Locator Select"
In&Out fam(Player)[0x3].ActiveLocatorControl (Logic) == "Active Locator Control"
In     fam(Player)[0x3].ActiveLocatorClear (Trigger) == "Active Locator Clear"
In&Out fam(Player)[0x3].Locator1Control (Logic) == "Locator 1 Control"
In&Out fam(Player)[0x3].Locator2Control (Logic) == "Locator 2 Control"
In&Out fam(Player)[0x3].Locator3Control (Logic) == "Locator 3 Control"
In&Out fam(Player)[0x3].Locator4Control (Logic) == "Locator 4 Control"
In&Out fam(Player)[0x3].Locator5Control (Logic) == "Locator 5 Control"
In&Out fam(Player)[0x3].Locator6Control (Logic) == "Locator 6 Control"
In&Out fam(Player)[0x3].Locator7Control (Logic) == "Locator 7 Control"
In&Out fam(Player)[0x3].Locator8Control (Logic) == "Locator 8 Control"
In     fam(Player)[0x3].Locator1Clear (Trigger) == "Locator 1 Clear"
In     fam(Player)[0x3].Locator2Clear (Trigger) == "Locator 2 Clear"
In     fam(Player)[0x3].Locator3Clear (Trigger) == "Locator 3 Clear"
In     fam(Player)[0x3].Locator4Clear (Trigger) == "Locator 4 Clear"
In     fam(Player)[0x3].Locator5Clear (Trigger) == "Locator 5 Clear"
In     fam(Player)[0x3].Locator6Clear (Trigger) == "Locator 6 Clear"
In     fam(Player)[0x3].Locator7Clear (Trigger) == "Locator 7 Clear"
In     fam(Player)[0x3].Locator8Clear (Trigger) == "Locator 8 Clear"
In&Out fam(Player)[0x3].Reverse (Logic) == "Reverse"
In&Out fam(Player)[0x3].VinylMode (Logic) == "Vinyl Mode"
In     fam(Player)[0x3].ScratchJog (Scratch) == "Scratch Jog"
In     fam(Player)[0x3].CdJog (Scratch) == "CD Jog"
In     fam(Player)[0x3].ComboJog (Scratch) == "Combo Jog"
In     fam(Player)[0x3].PitchBend (Polar) == "Pitch Bend"
In     fam(Player)[0x3].TapTempo (Trigger) == "Tap Tempo"
In     fam(Player)[0x3].ConfirmTappedTempo (Trigger) == "Confirm Tapped Tempo"
In     fam(Player)[0x3].DiscardTappedTempo (Trigger) == "Discard Tapped Tempo"
In     fam(Player)[0x3].DisplayZoom (Normal) == "Display Zoom"
In&Out fam(Player)[0x3].DisplayMode (Logic) == "Display Mode"
In&Out fam(Player)[0x3].TimeDisplayMode (Logic) == "Time Display Mode"
In&Out fam(Player)[0x3].SlipMode (Logic) == "Slip Mode"
In&Out fam(Player)[0x3].NeedleSearch (Normal) == "Needle Search"
In     fam(Player)[0x3].EmptyPlayer (Trigger) == "Empty Player"
In&Out fam(Player)[0x3].BeatGridEditOnOff (Logic) == "BeatGrid Edit ON/OFF"
In     fam(Player)[0x3].BeatGridDefineDownBeat (Trigger) == "BeatGrid Define Downbeat"
In     fam(Player)[0x3].BeatGridShrink (Trigger) == "BeatGrid Shrink"
In     fam(Player)[0x3].BeatGridExpand (Trigger) == "BeatGrid Expand"
In     fam(Player)[0x3].BeatGridShrinkExpand (Integer) == "BeatGrid Shrink / Expand"
In     fam(Player)[0x3].BeatGridAddGrid (Trigger) == "BeatGrid Add Grid"
In     fam(Player)[0x3].BeatGridRemoveGrid (Trigger) == "BeatGrid Remove Grid"
In     fam(Player)[0x3].BeatGridMoveLeft (Trigger) == "BeatGrid Move Left"
In     fam(Player)[0x3].BeatGridMoveRight (Trigger) == "BeatGrid Move Right"
In     fam(Player)[0x3].BeatGridMove (Integer) == "BeatGrid Move"
In     fam(Player)[0x3].BeatGridDoubleBpm (Trigger) == "BeatGrid Double BPM"
In     fam(Player)[0x3].BeatGridHalveBpm (Trigger) == "BeatGrid Halve BPM"
In     fam(Player)[0x3].BeatGridClearAnalyze (Trigger) == "BeatGrid Clear/Analyze"
In     fam(Player)[0x3].ReloadAsCloneOfMaster (Trigger) == "Reload As Clone Of Master"
In&Out fam(Player)[0x3].ShowA&BLocators (Logic) == "Show A&B Locators"
In&Out fam(Player)[0x3].ShowC&DLocators (Logic) == "Show C&D Locators"
In&Out fam(Player)[0x3].SideDisplayMode (Integer) == "Side Display Mode"
In     fam(Player)[0x3].StartTime (Normal) == "Start Time"
In     fam(Player)[0x3].BrakeTime (Normal) == "Brake Time"
In     fam(Player)[0x3].StartBrakeTime (Normal) == "Start/Brake Time"
   Out fam(Player)[0x3].TrackArtist (String) == "Track Artist"
   Out fam(Player)[0x3].TrackTitle (String) == "Track Title"
   Out fam(Player)[0x3].TrackElapsedTime (String) == "Track elapsed time"
   Out fam(Player)[0x3].TrackRemainingTime (String) == "Track remaining time"
   Out fam(Player)[0x3].TrackDurationTime (String) == "Track duration time"
   Out fam(Player)[0x3].TrackKey (String) == "Track Key"
   Out fam(Player)[0x3].CueStateOutput (Integer) == "Cue State"
   Out fam(Player)[0x3].CueDisplayOutput (Logic) == "Cue Display"
   Out fam(Player)[0x3].PitchZeroOutput (Logic) == "Pitch Zero"
   Out fam(Player)[0x3].KeyLockOutput (Logic) == "Key Lock"
   Out fam(Player)[0x3].RelevantKeyOutput (Logic) == "Relevant Key"
   Out fam(Player)[0x3].AbsoluteMode (Logic) == "Absolute Mode"
   Out fam(Player)[0x3].Loading (Logic) == "Loading"
   Out fam(Player)[0x3].Loaded (Logic) == "Loaded"
   Out fam(Player)[0x3].IsActivePlayer (Logic) == "Is Active Player"
   Out fam(Player)[0x3].TapTempoState (Integer) == "Tap Tempo State"
   Out fam(Player)[0x3].TapTempoBlink (Logic) == "Tap Tempo Blink"
   Out fam(Player)[0x3].SlipState (Integer) == "Slip State"
   Out fam(Player)[0x3].EndOfTrackAlarm (Logic) == "End Of Track Alarm"
   Out fam(Player)[0x3].BeatFlash (Logic) == "Beat Flash"
   Out fam(Player)[0x3].InvertedPitchValue (Normal) == "Inverted Pitch Value"
   Out fam(Player)[0x3].ActiveLocatorKindControl (Integer) == "Active Locator Kind Control"
   Out fam(Player)[0x3].Locator1KindControl (Integer) == "Locator 1 Kind Control"
   Out fam(Player)[0x3].Locator2KindControl (Integer) == "Locator 2 Kind Control"
   Out fam(Player)[0x3].Locator3KindControl (Integer) == "Locator 3 Kind Control"
   Out fam(Player)[0x3].Locator4KindControl (Integer) == "Locator 4 Kind Control"
   Out fam(Player)[0x3].Locator5KindControl (Integer) == "Locator 5 Kind Control"
   Out fam(Player)[0x3].Locator6KindControl (Integer) == "Locator 6 Kind Control"
   Out fam(Player)[0x3].Locator7KindControl (Integer) == "Locator 7 Kind Control"
   Out fam(Player)[0x3].Locator8KindControl (Integer) == "Locator 8 Kind Control"
   Out fam(Player)[0x3].LoopInAdjustOnOff (Logic) == "Loop In Adjust ON/OFF"
   Out fam(Player)[0x3].LoopOutAdjustOnOff (Logic) == "Loop Out Adjust ON/OFF"
   Out fam(Player)[0x3].LoopInSet (Logic) == "Loop In Set"
   Out fam(Player)[0x3].LoopOutSet (Logic) == "Loop Out Set"
   Out fam(Player)[0x3].MatchBPMWithMasterFeedback (Logic) == "Match BPM with Master Feedback"
   Out fam(Player)[0x3].MatchKeyWithMasterFeedback (Logic) == "Match Key with Master Feedback"
   Out fam(Player)[0x3].IsMaster (Logic) == "Is Master"
   Out fam(Player)[0x3].DelayWithMaster (Normal) == "Delay with Master"
   Out fam(Player)[0x3].IsCompatibleWithMasterKey (Logic) == "Is Compatible With Master Key"


PLAYER D:

In&Out fam(Player)[0x4].PlayPause (Logic) == "Play / Pause"
In     fam(Player)[0x4].Cue (Logic) == "Cue"
In     fam(Player)[0x4].CuePlay (Trigger) == "Cue-Play"
In&Out fam(Player)[0x4].SetCue (Trigger) == "Set Cue"
In     fam(Player)[0x4].LoopIn (Trigger) == "Loop In"
In     fam(Player)[0x4].LoopOut (Trigger) == "Loop Out"
In&Out fam(Player)[0x4].LoopOnOff (Logic) == "Loop ON/OFF"
In     fam(Player)[0x4].ReloopOnOff (Logic) == "Reloop ON/OFF"
In     fam(Player)[0x4].LoopHalve (Trigger) == "Loop Halve"
In     fam(Player)[0x4].LoopDouble (Trigger) == "Loop Double"
In&Out fam(Player)[0x4].AutoLoopSelect (Integer) == "Auto-Loop Select"
In     fam(Player)[0x4].AutoLoopTrigger (Trigger) == "Auto-Loop Trigger"
In&Out fam(Player)[0x4].AutoLoopSelectAndTrigger (Integer) == "Auto-Loop Select & Trigger"
In     fam(Player)[0x4].AutoLoop1/32thBeatControl (Logic) == "Auto-Loop 1/32th Beat Control"
In     fam(Player)[0x4].AutoLoop1/16thBeatControl (Logic) == "Auto-Loop 1/16th Beat Control"
In     fam(Player)[0x4].AutoLoop1/8thBeatControl (Logic) == "Auto-Loop 1/8th Beat Control"
In     fam(Player)[0x4].AutoLoop1/4thBeatControl (Logic) == "Auto-Loop 1/4th Beat Control"
In     fam(Player)[0x4].AutoLoop1/2BeatControl (Logic) == "Auto-Loop 1/2 Beat Control"
In     fam(Player)[0x4].AutoLoop1BeatControl (Logic) == "Auto-Loop 1 Beat Control"
In     fam(Player)[0x4].AutoLoop2BeatsControl (Logic) == "Auto-Loop 2 Beats Control"
In     fam(Player)[0x4].AutoLoop4BeatsControl (Logic) == "Auto-Loop 4 Beats Control"
In     fam(Player)[0x4].AutoLoop8BeatsControl (Logic) == "Auto-Loop 8 Beats Control"
In     fam(Player)[0x4].AutoLoop16BeatsControl (Logic) == "Auto-Loop 16 Beats Control"
In     fam(Player)[0x4].AutoLoop32BeatsControl (Logic) == "Auto-Loop 32 Beats Control"
In     fam(Player)[0x4].AutoLoop1/3rdBeatControl (Logic) == "Auto-Loop 1/3rd Beat Control"
In     fam(Player)[0x4].AutoLoop3/4thBeatControl (Logic) == "Auto-Loop 3/4th Beat Control"
In     fam(Player)[0x4].SetMaster (Trigger) == "Set as Master"
In&Out fam(Player)[0x4].SyncWithMaster (Logic) == "Sync with Master"
In     fam(Player)[0x4].MatchBPMWithMaster (Trigger) == "Match BPM with Master"
In     fam(Player)[0x4].MatchKeyWithMaster (Trigger) == "Match Key with Master"
In&Out fam(Player)[0x4].PitchValue (Normal) == "Pitch Value"
In&Out fam(Player)[0x4].PitchRange (Integer) == "Pitch Range"
In&Out fam(Player)[0x4].PitchMode (Integer) == "Pitch Mode"
In&Out fam(Player)[0x4].BendUp (Logic) == "Bend Up"
In&Out fam(Player)[0x4].BendDown (Logic) == "Bend Down"
In     fam(Player)[0x4].FinePitchStepUp (Logic) == "Fine Pitch Step Up"
In     fam(Player)[0x4].FinePitchStepDown (Logic) == "Fine Pitch Step Down"
In&Out fam(Player)[0x4].PitchStepUp (Logic) == "Pitch Step Up"
In&Out fam(Player)[0x4].PitchStepDown (Logic) == "Pitch Step Down"
In     fam(Player)[0x4].CoarsePitchStepUp (Logic) == "Coarse Pitch Step Up"
In     fam(Player)[0x4].CoarsePitchStepDown (Logic) == "Coarse Pitch Step Down"
In&Out fam(Player)[0x4].KeySemitones (Integer) == "Key Semitones"
In&Out fam(Player)[0x4].SmartSeek (Integer) == "Smart-Seek"
In     fam(Player)[0x4].SmartSeekLength (Integer) == "Smart-Seek Length"
In     fam(Player)[0x4].SmartSeekLengthSelectAndTriggerForward (Integer) == "Smart-Seek Length Select & Trigger Forward"
In     fam(Player)[0x4].SmartSeekLengthSelectAndTriggerBackward (Integer) == "Smart-Seek Length Select & Trigger Backward"
In&Out fam(Player)[0x4].ActiveLocatorSelect (Integer) == "Active Locator Select"
In&Out fam(Player)[0x4].ActiveLocatorControl (Logic) == "Active Locator Control"
In     fam(Player)[0x4].ActiveLocatorClear (Trigger) == "Active Locator Clear"
In&Out fam(Player)[0x4].Locator1Control (Logic) == "Locator 1 Control"
In&Out fam(Player)[0x4].Locator2Control (Logic) == "Locator 2 Control"
In&Out fam(Player)[0x4].Locator3Control (Logic) == "Locator 3 Control"
In&Out fam(Player)[0x4].Locator4Control (Logic) == "Locator 4 Control"
In&Out fam(Player)[0x4].Locator5Control (Logic) == "Locator 5 Control"
In&Out fam(Player)[0x4].Locator6Control (Logic) == "Locator 6 Control"
In&Out fam(Player)[0x4].Locator7Control (Logic) == "Locator 7 Control"
In&Out fam(Player)[0x4].Locator8Control (Logic) == "Locator 8 Control"
In     fam(Player)[0x4].Locator1Clear (Trigger) == "Locator 1 Clear"
In     fam(Player)[0x4].Locator2Clear (Trigger) == "Locator 2 Clear"
In     fam(Player)[0x4].Locator3Clear (Trigger) == "Locator 3 Clear"
In     fam(Player)[0x4].Locator4Clear (Trigger) == "Locator 4 Clear"
In     fam(Player)[0x4].Locator5Clear (Trigger) == "Locator 5 Clear"
In     fam(Player)[0x4].Locator6Clear (Trigger) == "Locator 6 Clear"
In     fam(Player)[0x4].Locator7Clear (Trigger) == "Locator 7 Clear"
In     fam(Player)[0x4].Locator8Clear (Trigger) == "Locator 8 Clear"
In&Out fam(Player)[0x4].Reverse (Logic) == "Reverse"
In&Out fam(Player)[0x4].VinylMode (Logic) == "Vinyl Mode"
In     fam(Player)[0x4].ScratchJog (Scratch) == "Scratch Jog"
In     fam(Player)[0x4].CdJog (Scratch) == "CD Jog"
In     fam(Player)[0x4].ComboJog (Scratch) == "Combo Jog"
In     fam(Player)[0x4].PitchBend (Polar) == "Pitch Bend"
In     fam(Player)[0x4].TapTempo (Trigger) == "Tap Tempo"
In     fam(Player)[0x4].ConfirmTappedTempo (Trigger) == "Confirm Tapped Tempo"
In     fam(Player)[0x4].DiscardTappedTempo (Trigger) == "Discard Tapped Tempo"
In     fam(Player)[0x4].DisplayZoom (Normal) == "Display Zoom"
In&Out fam(Player)[0x4].DisplayMode (Logic) == "Display Mode"
In&Out fam(Player)[0x4].TimeDisplayMode (Logic) == "Time Display Mode"
In&Out fam(Player)[0x4].SlipMode (Logic) == "Slip Mode"
In&Out fam(Player)[0x4].NeedleSearch (Normal) == "Needle Search"
In     fam(Player)[0x4].EmptyPlayer (Trigger) == "Empty Player"
In&Out fam(Player)[0x4].BeatGridEditOnOff (Logic) == "BeatGrid Edit ON/OFF"
In     fam(Player)[0x4].BeatGridDefineDownBeat (Trigger) == "BeatGrid Define Downbeat"
In     fam(Player)[0x4].BeatGridShrink (Trigger) == "BeatGrid Shrink"
In     fam(Player)[0x4].BeatGridExpand (Trigger) == "BeatGrid Expand"
In     fam(Player)[0x4].BeatGridShrinkExpand (Integer) == "BeatGrid Shrink / Expand"
In     fam(Player)[0x4].BeatGridAddGrid (Trigger) == "BeatGrid Add Grid"
In     fam(Player)[0x4].BeatGridRemoveGrid (Trigger) == "BeatGrid Remove Grid"
In     fam(Player)[0x4].BeatGridMoveLeft (Trigger) == "BeatGrid Move Left"
In     fam(Player)[0x4].BeatGridMoveRight (Trigger) == "BeatGrid Move Right"
In     fam(Player)[0x4].BeatGridMove (Integer) == "BeatGrid Move"
In     fam(Player)[0x4].BeatGridDoubleBpm (Trigger) == "BeatGrid Double BPM"
In     fam(Player)[0x4].BeatGridHalveBpm (Trigger) == "BeatGrid Halve BPM"
In     fam(Player)[0x4].BeatGridClearAnalyze (Trigger) == "BeatGrid Clear/Analyze"
In     fam(Player)[0x4].ReloadAsCloneOfMaster (Trigger) == "Reload As Clone Of Master"
In&Out fam(Player)[0x4].ShowA&BLocators (Logic) == "Show A&B Locators"
In&Out fam(Player)[0x4].ShowC&DLocators (Logic) == "Show C&D Locators"
In&Out fam(Player)[0x4].SideDisplayMode (Integer) == "Side Display Mode"
In     fam(Player)[0x4].StartTime (Normal) == "Start Time"
In     fam(Player)[0x4].BrakeTime (Normal) == "Brake Time"
In     fam(Player)[0x4].StartBrakeTime (Normal) == "Start/Brake Time"
   Out fam(Player)[0x4].TrackArtist (String) == "Track Artist"
   Out fam(Player)[0x4].TrackTitle (String) == "Track Title"
   Out fam(Player)[0x4].TrackElapsedTime (String) == "Track elapsed time"
   Out fam(Player)[0x4].TrackRemainingTime (String) == "Track remaining time"
   Out fam(Player)[0x4].TrackDurationTime (String) == "Track duration time"
   Out fam(Player)[0x4].TrackKey (String) == "Track Key"
   Out fam(Player)[0x4].CueStateOutput (Integer) == "Cue State"
   Out fam(Player)[0x4].CueDisplayOutput (Logic) == "Cue Display"
   Out fam(Player)[0x4].PitchZeroOutput (Logic) == "Pitch Zero"
   Out fam(Player)[0x4].KeyLockOutput (Logic) == "Key Lock"
   Out fam(Player)[0x4].RelevantKeyOutput (Logic) == "Relevant Key"
   Out fam(Player)[0x4].AbsoluteMode (Logic) == "Absolute Mode"
   Out fam(Player)[0x4].Loading (Logic) == "Loading"
   Out fam(Player)[0x4].Loaded (Logic) == "Loaded"
   Out fam(Player)[0x4].IsActivePlayer (Logic) == "Is Active Player"
   Out fam(Player)[0x4].TapTempoState (Integer) == "Tap Tempo State"
   Out fam(Player)[0x4].TapTempoBlink (Logic) == "Tap Tempo Blink"
   Out fam(Player)[0x4].SlipState (Integer) == "Slip State"
   Out fam(Player)[0x4].EndOfTrackAlarm (Logic) == "End Of Track Alarm"
   Out fam(Player)[0x4].BeatFlash (Logic) == "Beat Flash"
   Out fam(Player)[0x4].InvertedPitchValue (Normal) == "Inverted Pitch Value"
   Out fam(Player)[0x4].ActiveLocatorKindControl (Integer) == "Active Locator Kind Control"
   Out fam(Player)[0x4].Locator1KindControl (Integer) == "Locator 1 Kind Control"
   Out fam(Player)[0x4].Locator2KindControl (Integer) == "Locator 2 Kind Control"
   Out fam(Player)[0x4].Locator3KindControl (Integer) == "Locator 3 Kind Control"
   Out fam(Player)[0x4].Locator4KindControl (Integer) == "Locator 4 Kind Control"
   Out fam(Player)[0x4].Locator5KindControl (Integer) == "Locator 5 Kind Control"
   Out fam(Player)[0x4].Locator6KindControl (Integer) == "Locator 6 Kind Control"
   Out fam(Player)[0x4].Locator7KindControl (Integer) == "Locator 7 Kind Control"
   Out fam(Player)[0x4].Locator8KindControl (Integer) == "Locator 8 Kind Control"
   Out fam(Player)[0x4].LoopInAdjustOnOff (Logic) == "Loop In Adjust ON/OFF"
   Out fam(Player)[0x4].LoopOutAdjustOnOff (Logic) == "Loop Out Adjust ON/OFF"
   Out fam(Player)[0x4].LoopInSet (Logic) == "Loop In Set"
   Out fam(Player)[0x4].LoopOutSet (Logic) == "Loop Out Set"
   Out fam(Player)[0x4].MatchBPMWithMasterFeedback (Logic) == "Match BPM with Master Feedback"
   Out fam(Player)[0x4].MatchKeyWithMasterFeedback (Logic) == "Match Key with Master Feedback"
   Out fam(Player)[0x4].IsMaster (Logic) == "Is Master"
   Out fam(Player)[0x4].DelayWithMaster (Normal) == "Delay with Master"
   Out fam(Player)[0x4].IsCompatibleWithMasterKey (Logic) == "Is Compatible With Master Key"


ACTIVE PLAYER:

In&Out fam(Player)[@].PlayPause (Logic) == "Play / Pause"
In     fam(Player)[@].Cue (Logic) == "Cue"
In     fam(Player)[@].CuePlay (Trigger) == "Cue-Play"
In&Out fam(Player)[@].SetCue (Trigger) == "Set Cue"
In     fam(Player)[@].LoopIn (Trigger) == "Loop In"
In     fam(Player)[@].LoopOut (Trigger) == "Loop Out"
In&Out fam(Player)[@].LoopOnOff (Logic) == "Loop ON/OFF"
In     fam(Player)[@].ReloopOnOff (Logic) == "Reloop ON/OFF"
